
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5D142F74 time date stamp Thu Jun 27 10:52:36 2019
        0.00 version
           1 ordinal base
         184 number of functions
         184 number of names

    ordinal hint RVA      name
         57   38 00004020 ?RegRspQryOptionInstrTradeCost@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOptionInstrTradeCostField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOptionInstrTradeCost@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOptionInstrTradeCostField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryOptionInstrTradeCost(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOptionInstrTradeCostField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 00004060 ?RegRspQryOptionSelfClose@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOptionSelfCloseField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOptionSelfClose@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOptionSelfCloseField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryOptionSelfClose(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOptionSelfCloseField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 000040A0 ?RegRspQryOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 000040D0 ?RegRspQryParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 00004110 ?RegRspQryParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 00004150 ?RegRspQryProductExchRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcProductExchRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryProductExchRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcProductExchRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryProductExchRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcProductExchRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         63   3E 00004190 ?RegRspQryProductGroup@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcProductGroupField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryProductGroup@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcProductGroupField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryProductGroup(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcProductGroupField *,struct CThostFtdcRspInfoField *,int,bool)))
         64   3F 000041D0 ?RegRspQryQuote@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQuoteField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryQuote@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQuoteField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryQuote(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcQuoteField *,struct CThostFtdcRspInfoField *,int,bool)))
         65   40 00004210 ?RegRspQrySecAgentACIDMap@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSecAgentACIDMapField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentACIDMap@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSecAgentACIDMapField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySecAgentACIDMap(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSecAgentACIDMapField *,struct CThostFtdcRspInfoField *,int,bool)))
         66   41 00004250 ?RegRspQrySecAgentCheckMode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSecAgentCheckModeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentCheckMode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSecAgentCheckModeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySecAgentCheckMode(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSecAgentCheckModeField *,struct CThostFtdcRspInfoField *,int,bool)))
         67   42 00004290 ?RegRspQrySecAgentTradeInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSecAgentTradeInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentTradeInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSecAgentTradeInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySecAgentTradeInfo(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSecAgentTradeInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         68   43 000042D0 ?RegRspQrySecAgentTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySecAgentTradingAccount(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         69   44 00004310 ?RegRspQrySettlementInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfo(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         70   45 00004350 ?RegRspQrySettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfoConfirm(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         71   46 00004390 ?RegRspQryTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTrade(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         72   47 000043C0 ?RegRspQryTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingAccount(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         73   48 00004400 ?RegRspQryTradingCode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingCode(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         74   49 00004440 ?RegRspQryTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         75   4A 00004480 ?RegRspQryTransferBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         76   4B 000044C0 ?RegRspQryTransferSerial@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferSerial(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
         77   4C 00004500 ?RegRspQueryBankAccountMoneyByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryBankAccountMoneyByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         78   4D 00004540 ?RegRspQueryMaxOrderVolume@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryMaxOrderVolume(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
         79   4E 00004570 ?RegRspRemoveParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         80   4F 000045A0 ?RegRspRemoveParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         81   50 000045D0 ?RegRspSettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspSettlementInfoConfirm(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         82   51 00004600 ?RegRspTradingAccountPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspTradingAccountPasswordUpdate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         83   52 00004630 ?RegRspUserAuthMethod@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserAuthMethodField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserAuthMethod@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserAuthMethodField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserAuthMethod(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspUserAuthMethodField *,struct CThostFtdcRspInfoField *,int,bool)))
         84   53 00004660 ?RegRspUserLogin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogin(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         85   54 00004690 ?RegRspUserLogout@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogout(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         86   55 000046C0 ?RegRspUserPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserPasswordUpdate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         87   56 000046F0 ?RegRtnErrorConditionalOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __stdcall RegRtnErrorConditionalOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcErrorConditionalOrderField *)))
         88   57 00004730 ?RegRtnFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         89   58 00004770 ?RegRtnFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         90   59 000047B0 ?RegRtnFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         91   5A 000047F0 ?RegRtnFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         92   5B 00004830 ?RegRtnInstrumentStatus@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z (void __stdcall RegRtnInstrumentStatus(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentStatusField *)))
         93   5C 00004870 ?RegRtnOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@@Z@Z (void __stdcall RegRtnOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderField *)))
         94   5D 000048B0 ?RegRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __stdcall RegRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcNotifyQueryAccountField *)))
         95   5E 000048F0 ?RegRtnRepealFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         96   5F 00004930 ?RegRtnRepealFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         97   60 00004970 ?RegRtnRepealFromBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         98   61 000049B0 ?RegRtnRepealFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         99   62 000049F0 ?RegRtnRepealFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
        100   63 00004A30 ?RegRtnRepealFromFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
        101   64 00004A70 ?RegRtnTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@@Z@Z (void __stdcall RegRtnTrade(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradeField *)))
        102   65 00004AB0 ?RegRtnTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __stdcall RegRtnTradingNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingNoticeInfoField *)))
        103   66 00004AF0 ?RegisterUserSystemInfo@@YAHPAVCThostFtdcTraderApi@@QAD11H1H11@Z = ?RegisterUserSystemInfo@@YAHPAVCThostFtdcTraderApi@@QAD11H1H11@Z (int __cdecl RegisterUserSystemInfo(class CThostFtdcTraderApi *,char * const,char * const,char * const,int,char * const,int,char * const,char * const))
        104   67 00004C20 ?ReqAuthenticate@@YAHPAVCThostFtdcTraderApi@@HQAD1111@Z = ?ReqAuthenticate@@YAHPAVCThostFtdcTraderApi@@HQAD1111@Z (int __cdecl ReqAuthenticate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const,char * const))
        105   68 00004D20 ?ReqBatchOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputBatchOrderActionField *))
        106   69 00004D80 ?ReqCombActionInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputCombActionField *))
        107   6A 00004DE0 ?ReqExecOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderActionField *))
        108   6B 00004E40 ?ReqExecOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderField *))
        109   6C 00004EA0 ?ReqForQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputForQuoteField *))
        110   6D 00004F00 ?ReqFromBankToFutureByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
        111   6E 00004F60 ?ReqFromFutureToBankByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
        112   6F 00004FC0 ?ReqGenUserCaptcha@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqGenUserCaptcha@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqGenUserCaptcha(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        113   70 000050A0 ?ReqGenUserText@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqGenUserText@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqGenUserText(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        114   71 00005180 ?ReqOptionSelfCloseAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseActionField *))
        115   72 000051E0 ?ReqOptionSelfCloseInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseField *))
        116   73 00005240 ?ReqOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderActionField *))
