
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5D142F6B time date stamp Thu Jun 27 10:52:27 2019
        0.00 version
           1 ordinal base
         184 number of functions
         184 number of names

    ordinal hint RVA      name
         56   37 00005790 ?RegRspQryOptionInstrCommRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOptionInstrCommRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryOptionInstrCommRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOptionInstrCommRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         57   38 00005760 ?RegRspQryOptionInstrTradeCost@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOptionInstrTradeCostField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOptionInstrTradeCost@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOptionInstrTradeCostField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryOptionInstrTradeCost(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOptionInstrTradeCostField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 00005850 ?RegRspQryOptionSelfClose@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOptionSelfClose@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryOptionSelfClose(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOptionSelfCloseField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 00005160 ?RegRspQryOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 00005B20 ?RegRspQryParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 00005B50 ?RegRspQryParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 000055E0 ?RegRspQryProductExchRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcProductExchRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryProductExchRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcProductExchRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryProductExchRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcProductExchRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         63   3E 00005610 ?RegRspQryProductGroup@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcProductGroupField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryProductGroup@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcProductGroupField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryProductGroup(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcProductGroupField *,struct CThostFtdcRspInfoField *,int,bool)))
         64   3F 00005820 ?RegRspQryQuote@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryQuote@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryQuote(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcQuoteField *,struct CThostFtdcRspInfoField *,int,bool)))
         65   40 000055B0 ?RegRspQrySecAgentACIDMap@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSecAgentACIDMapField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentACIDMap@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSecAgentACIDMapField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySecAgentACIDMap(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSecAgentACIDMapField *,struct CThostFtdcRspInfoField *,int,bool)))
         66   41 00005700 ?RegRspQrySecAgentCheckMode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSecAgentCheckModeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentCheckMode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSecAgentCheckModeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySecAgentCheckMode(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSecAgentCheckModeField *,struct CThostFtdcRspInfoField *,int,bool)))
         67   42 00005730 ?RegRspQrySecAgentTradeInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSecAgentTradeInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentTradeInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSecAgentTradeInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySecAgentTradeInfo(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSecAgentTradeInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         68   43 000056D0 ?RegRspQrySecAgentTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySecAgentTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySecAgentTradingAccount(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         69   44 00005370 ?RegRspQrySettlementInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfo(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         70   45 00005430 ?RegRspQrySettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfoConfirm(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         71   46 00005190 ?RegRspQryTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTrade(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         72   47 000051F0 ?RegRspQryTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingAccount(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         73   48 00005250 ?RegRspQryTradingCode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingCode(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         74   49 00005B80 ?RegRspQryTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         75   4A 000053A0 ?RegRspQryTransferBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         76   4B 00005910 ?RegRspQryTransferSerial@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferSerial(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
         77   4C 00005F70 ?RegRspQueryBankAccountMoneyByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryBankAccountMoneyByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         78   4D 00005040 ?RegRspQueryMaxOrderVolume@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryMaxOrderVolume(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
         79   4E 000050A0 ?RegRspRemoveParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         80   4F 000050D0 ?RegRspRemoveParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         81   50 00005070 ?RegRspSettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspSettlementInfoConfirm(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         82   51 00004EC0 ?RegRspTradingAccountPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspTradingAccountPasswordUpdate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         83   52 00004EF0 ?RegRspUserAuthMethod@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserAuthMethodField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserAuthMethod@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserAuthMethodField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserAuthMethod(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspUserAuthMethodField *,struct CThostFtdcRspInfoField *,int,bool)))
         84   53 00004E30 ?RegRspUserLogin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogin(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         85   54 00004E60 ?RegRspUserLogout@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogout(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         86   55 00004E90 ?RegRspUserPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserPasswordUpdate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         87   56 00005AC0 ?RegRtnErrorConditionalOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __cdecl RegRtnErrorConditionalOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcErrorConditionalOrderField *)))
         88   57 00005C10 ?RegRtnFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         89   58 00005CD0 ?RegRtnFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         90   59 00005C40 ?RegRtnFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         91   5A 00005D00 ?RegRtnFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         92   5B 00005A60 ?RegRtnInstrumentStatus@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z (void __cdecl RegRtnInstrumentStatus(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentStatusField *)))
         93   5C 000059A0 ?RegRtnOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@@Z@Z (void __cdecl RegRtnOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOrderField *)))
         94   5D 00005D90 ?RegRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __cdecl RegRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcNotifyQueryAccountField *)))
         95   5E 00005C70 ?RegRtnRepealFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         96   5F 00005EB0 ?RegRtnRepealFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         97   60 00005D30 ?RegRtnRepealFromBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         98   61 00005CA0 ?RegRtnRepealFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         99   62 00005EE0 ?RegRtnRepealFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
        100   63 00005D60 ?RegRtnRepealFromFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
        101   64 000059D0 ?RegRtnTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@@Z@Z (void __cdecl RegRtnTrade(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradeField *)))
        102   65 00005A90 ?RegRtnTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __cdecl RegRtnTradingNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingNoticeInfoField *)))
        103   66 00001320 ?RegisterUserSystemInfo@@YAHPEAVCThostFtdcTraderApi@@QEAD11H1H11@Z = ?RegisterUserSystemInfo@@YAHPEAVCThostFtdcTraderApi@@QEAD11H1H11@Z (int __cdecl RegisterUserSystemInfo(class CThostFtdcTraderApi *,char * const,char * const,char * const,int,char * const,int,char * const,char * const))
        104   67 00001200 ?ReqAuthenticate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1111@Z = ?ReqAuthenticate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1111@Z (int __cdecl ReqAuthenticate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const,char * const))
        105   68 00002270 ?ReqBatchOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputBatchOrderActionField *))
        106   69 00002390 ?ReqCombActionInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputCombActionField *))
        107   6A 000020F0 ?ReqExecOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderActionField *))
        108   6B 00002090 ?ReqExecOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderField *))
        109   6C 00002150 ?ReqForQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputForQuoteField *))
        110   6D 00004C50 ?ReqFromBankToFutureByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
        111   6E 00004CB0 ?ReqFromFutureToBankByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
        112   6F 00001B50 ?ReqGenUserCaptcha@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqGenUserCaptcha@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqGenUserCaptcha(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        113   70 00001C40 ?ReqGenUserText@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqGenUserText@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqGenUserText(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
